Portfolio,Instrument,ProductTaxonomy,Start Date,End Date,DeltaMv,PreviousMv,DeltaMvPrice,DeltaMvTrading,DeltaMvCurrency,DeltaMvGlobalOther,DeltaMvRolldown,DeltaMvIncome,DeltaMvYieldCurves,DeltaMvCredit
EUR EQ LARGE CP,AIR.FR,Equities,2019-09-30,2019-10-31,760140.0,9775220.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AMS.ES,Equities,2019-09-30,2019-10-31,28880.0,2501160.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,MUV2.DE,Equities,2019-09-30,2019-10-31,85050.0,1662850.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SIE.DE,Equities,2019-09-30,2019-10-31,267650.0,5213080.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ADS.DE,Equities,2019-09-30,2019-10-31,-588600.0,2.05848E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,NOKIA.FI,Equities,2019-09-30,2019-10-31,-923328.0,3195924.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ALV.DE,Equities,2019-09-30,2019-10-31,230400.0,7682400.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DB1.DE,Equities,2019-09-30,2019-10-31,-7900.0,286850.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BAS.DE,Equities,2019-09-30,2019-10-31,195270.0,2950900.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BAYN.DE,Equities,2019-09-30,2019-10-31,201400.0,2589000.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENI.IT,Equities,2019-09-30,2019-10-31,-125218.0,3857098.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,EUR,Cash,2019-09-30,2019-10-31,0.0,1.0E+7,,,,,,,,
EUR EQ LARGE CP,KER.FR,Equities,2019-09-30,2019-10-31,127575.0,1402725.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,IBE.ES,Equities,2019-09-30,2019-10-31,-183352.0,5330624.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,EL.FR,Equities,2019-09-30,2019-10-31,72800.0,2116400.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AI.FR,Equities,2019-09-30,2019-10-31,-376200.0,4307325.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BMW.DE,Equities,2019-09-30,2019-10-31,12420.0,193785.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENGI.FR,Equities,2019-09-30,2019-10-31,1620.0,1212772.5,0.0,0.0,0.0,0.0,,0.0,,
